Datetime,Open,High,Low,Close,Volume
2026-07-07 08:00:00+00:00,0.17489999532699585,0.17679999768733978,0.17430000007152557,0.17569999396800995,1290072
2026-07-07 12:00:00+00:00,0.17569999396800995,0.17759999632835388,0.1712000072002411,0.17479999363422394,1108682
2026-07-07 16:00:00+00:00,0.17479999363422394,0.17599999904632568,0.1712999939918518,0.17499999701976776,245478
2026-07-07 20:00:00+00:00,0.17499999701976776,0.17579999566078186,0.17180000245571136,0.17499999701976776,0
2026-07-08 00:00:00+00:00,0.17499999701976776,0.1800999939441681,0.17190000414848328,0.17870000004768372,833876
2026-07-08 04:00:00+00:00,0.1785999983549118,0.18310000002384186,0.17800000309944153,0.17960000038146973,846066
2026-07-08 08:00:00+00:00,0.17960000038146973,0.18320000171661377,0.17560000717639923,0.17919999361038208,1963898
2026-07-08 12:00:00+00:00,0.17919999361038208,0.1809999942779541,0.15850000083446503,0.1606999933719635,3416086
2026-07-08 16:00:00+00:00,0.16060000658035278,0.16940000653266907,0.15880000591278076,0.16820000112056732,340168
2026-07-08 20:00:00+00:00,0.1680999994277954,0.16830000281333923,0.16509999334812164,0.16670000553131104,6948
2026-07-09 00:00:00+00:00,0.16670000553131104,0.16820000112056732,0.16009999811649323,0.16009999811649323,178890
2026-07-09 04:00:00+00:00,0.16009999811649323,0.16009999811649323,0.15719999372959137,0.15809999406337738,200260
2026-07-09 08:00:00+00:00,0.15839999914169312,0.15929999947547913,0.156700000166893,0.15880000591278076,0
2026-07-09 12:00:00+00:00,0.15880000591278076,0.1664000004529953,0.15690000355243683,0.16210000216960907,629156
2026-07-09 16:00:00+00:00,0.16210000216960907,0.1662999987602234,0.16200000047683716,0.16300000250339508,1009118
2026-07-09 20:00:00+00:00,0.16300000250339508,0.164000004529953,0.16169999539852142,0.16200000047683716,486012
2026-07-10 00:00:00+00:00,0.16210000216960907,0.16670000553131104,0.16040000319480896,0.16529999673366547,702386
2026-07-10 04:00:00+00:00,0.16529999673366547,0.1785999983549118,0.16519999504089355,0.1785999983549118,3346408
2026-07-10 08:00:00+00:00,0.1784999966621399,0.19200000166893005,0.1776999980211258,0.18960000574588776,11729344
2026-07-10 12:00:00+00:00,0.18940000236034393,0.19020000100135803,0.17919999361038208,0.17980000376701355,3965412
2026-07-10 16:00:00+00:00,0.18000000715255737,0.18930000066757202,0.17880000174045563,0.18770000338554382,4986472
2026-07-10 20:00:00+00:00,0.1876000016927719,0.18780000507831573,0.18230000138282776,0.186599999666214,1384952
2026-07-11 00:00:00+00:00,0.18619999289512634,0.1898999959230423,0.18150000274181366,0.1889999955892563,1019280
2026-07-11 04:00:00+00:00,0.18889999389648438,0.1915999948978424,0.18649999797344208,0.18790000677108765,428140
2026-07-11 08:00:00+00:00,0.18780000507831573,0.19470000267028809,0.1860000044107437,0.19280000030994415,0
2026-07-11 12:00:00+00:00,0.19280000030994415,0.1964000016450882,0.1899999976158142,0.19499999284744263,0
2026-07-11 16:00:00+00:00,0.19499999284744263,0.19779999554157257,0.19259999692440033,0.19539999961853027,0
2026-07-11 20:00:00+00:00,0.19529999792575836,0.19529999792575836,0.18960000574588776,0.1914999932050705,598358
2026-07-12 00:00:00+00:00,0.1914999932050705,0.19259999692440033,0.1875,0.18799999356269836,39404
2026-07-12 04:00:00+00:00,0.18799999356269836,0.19200000166893005,0.1876000016927719,0.1898999959230423,0
2026-07-12 08:00:00+00:00,0.1898999959230423,0.19210000336170197,0.188400000333786,0.19169999659061432,190875
2026-07-12 12:00:00+00:00,0.19179999828338623,0.19200000166893005,0.18610000610351562,0.19099999964237213,225014
2026-07-12 16:00:00+00:00,0.19120000302791595,0.19200000166893005,0.18809999525547028,0.1882999986410141,0
2026-07-12 20:00:00+00:00,0.1882999986410141,0.19099999964237213,0.186599999666214,0.18889999389648438,276367
2026-07-13 00:00:00+00:00,0.18889999389648438,0.19210000336170197,0.18379999697208405,0.1851000040769577,506785
2026-07-13 04:00:00+00:00,0.1850000023841858,0.18569999933242798,0.18160000443458557,0.18289999663829803,1150560
2026-07-13 08:00:00+00:00,0.18289999663829803,0.18809999525547028,0.18289999663829803,0.18809999525547028,749230
2026-07-13 12:00:00+00:00,0.18809999525547028,0.19059999287128448,0.18410000205039978,0.188400000333786,1174162
2026-07-13 16:00:00+00:00,0.188400000333786,0.19179999828338623,0.18490000069141388,0.19179999828338623,1766377
2026-07-13 20:00:00+00:00,0.19179999828338623,0.19200000166893005,0.1873999983072281,0.1891999989748001,574873
2026-07-14 00:00:00+00:00,0.1891999989748001,0.19130000472068787,0.18629999458789825,0.18809999525547028,0
2026-07-14 04:00:00+00:00,0.18809999525547028,0.18940000236034393,0.18199999630451202,0.18299999833106995,244928
2026-07-14 08:00:00+00:00,0.18299999833106995,0.18440000712871552,0.1800999939441681,0.18250000476837158,456003
2026-07-14 12:00:00+00:00,0.18250000476837158,0.1899999976158142,0.18070000410079956,0.18790000677108765,3260531
2026-07-14 16:00:00+00:00,0.18790000677108765,0.1973000019788742,0.18770000338554382,0.19280000030994415,920522
2026-07-14 20:00:00+00:00,0.19280000030994415,0.19470000267028809,0.19099999964237213,0.19110000133514404,553818
2026-07-15 00:00:00+00:00,0.19110000133514404,0.1923999935388565,0.18880000710487366,0.19059999287128448,451044
2026-07-15 04:00:00+00:00,0.1906999945640564,0.19189999997615814,0.18880000710487366,0.1889999955892563,626530
2026-07-15 08:00:00+00:00,0.1889999955892563,0.19130000472068787,0.18289999663829803,0.18310000002384186,648538
2026-07-15 12:00:00+00:00,0.18310000002384186,0.19099999964237213,0.18310000002384186,0.19050000607967377,0
2026-07-15 16:00:00+00:00,0.19050000607967377,0.19220000505447388,0.1875,0.18860000371932983,174856
2026-07-15 20:00:00+00:00,0.18860000371932983,0.19169999659061432,0.188400000333786,0.1898999959230423,86206
2026-07-16 00:00:00+00:00,0.1898999959230423,0.19930000603199005,0.18880000710487366,0.19830000400543213,2267918
2026-07-16 04:00:00+00:00,0.19830000400543213,0.2037000060081482,0.1956000030040741,0.19580000638961792,2754620
2026-07-16 08:00:00+00:00,0.195700004696846,0.19619999825954437,0.1858000010251999,0.18799999356269836,1617562
2026-07-16 12:00:00+00:00,0.18799999356269836,0.1898999959230423,0.18539999425411224,0.18629999458789825,18286
2026-07-16 16:00:00+00:00,0.18639999628067017,0.18790000677108765,0.18400000035762787,0.18469999730587006,377226
2026-07-16 20:00:00+00:00,0.18469999730587006,0.18770000338554382,0.18389999866485596,0.18400000035762787,500210
2026-07-17 00:00:00+00:00,0.18389999866485596,0.18410000205039978,0.17910000681877136,0.17919999361038208,136678
2026-07-17 04:00:00+00:00,0.17919999361038208,0.1817999929189682,0.17640000581741333,0.17790000140666962,451654
2026-07-17 08:00:00+00:00,0.17790000140666962,0.17980000376701355,0.17630000412464142,0.1777999997138977,0
2026-07-17 12:00:00+00:00,0.1777999997138977,0.18199999630451202,0.17739999294281006,0.18129999935626984,293945
2026-07-17 16:00:00+00:00,0.18129999935626984,0.18809999525547028,0.1808999925851822,0.1842000037431717,1420941
2026-07-17 20:00:00+00:00,0.1842000037431717,0.18709999322891235,0.18219999969005585,0.18649999797344208,105838
2026-07-18 00:00:00+00:00,0.18649999797344208,0.186599999666214,0.17949999868869781,0.18310000002384186,909272
2026-07-18 04:00:00+00:00,0.18310000002384186,0.18400000035762787,0.17900000512599945,0.17900000512599945,0
2026-07-18 08:00:00+00:00,0.17900000512599945,0.18060000240802765,0.1777999997138977,0.17839999496936798,196770
2026-07-18 12:00:00+00:00,0.17839999496936798,0.17949999868869781,0.17589999735355377,0.17659999430179596,51199
2026-07-18 16:00:00+00:00,0.17659999430179596,0.17900000512599945,0.1762000024318695,0.17759999632835388,0
2026-07-18 20:00:00+00:00,0.17759999632835388,0.17880000174045563,0.17710000276565552,0.17810000479221344,34792
2026-07-19 00:00:00+00:00,0.17810000479221344,0.179299995303154,0.17669999599456787,0.17890000343322754,42031
2026-07-19 04:00:00+00:00,0.17890000343322754,0.18490000069141388,0.17810000479221344,0.18330000340938568,1264557
2026-07-19 08:00:00+00:00,0.18330000340938568,0.18400000035762787,0.1809999942779541,0.1809999942779541,475713
2026-07-19 12:00:00+00:00,0.1809999942779541,0.18529999256134033,0.18039999902248383,0.18400000035762787,132163
2026-07-19 16:00:00+00:00,0.18400000035762787,0.18410000205039978,0.1785999983549118,0.1800999939441681,321692
2026-07-19 20:00:00+00:00,0.1800999939441681,0.18129999935626984,0.17839999496936798,0.18060000240802765,201094
2026-07-20 00:00:00+00:00,0.18029999732971191,0.1817999929189682,0.17880000174045563,0.18039999902248383,169146
2026-07-20 04:00:00+00:00,0.18039999902248383,0.18209999799728394,0.17880000174045563,0.17960000038146973,0
2026-07-20 08:00:00+00:00,0.17960000038146973,0.1826999932527542,0.179299995303154,0.18000000715255737,570455
2026-07-20 12:00:00+00:00,0.18000000715255737,0.18170000612735748,0.17749999463558197,0.18050000071525574,906415
2026-07-20 16:00:00+00:00,0.18050000071525574,0.18889999389648438,0.17970000207424164,0.18790000677108765,1196083
2026-07-20 20:00:00+00:00,0.1882999986410141,0.19110000133514404,0.18559999763965607,0.18850000202655792,639463
2026-07-21 00:00:00+00:00,0.18850000202655792,0.19140000641345978,0.18649999797344208,0.1876000016927719,584881
2026-07-21 04:00:00+00:00,0.1876000016927719,0.1876000016927719,0.18539999425411224,0.186599999666214,1063539
2026-07-21 08:00:00+00:00,0.186599999666214,0.1906999945640564,0.18629999458789825,0.1868000030517578,967759
2026-07-21 12:00:00+00:00,0.18690000474452972,0.19349999725818634,0.18649999797344208,0.1906999945640564,1894612
2026-07-21 16:00:00+00:00,0.1906999945640564,0.1907999962568283,0.18559999763965607,0.18559999763965607,310685
2026-07-21 20:00:00+00:00,0.18559999763965607,0.18569999933242798,0.18219999969005585,0.18320000171661377,302079
2026-07-22 00:00:00+00:00,0.18299999833106995,0.1843000054359436,0.17990000545978546,0.18019999563694,798178
2026-07-22 04:00:00+00:00,0.18039999902248383,0.18160000443458557,0.179299995303154,0.18000000715255737,0
2026-07-22 08:00:00+00:00,0.18000000715255737,0.18289999663829803,0.18000000715255737,0.18070000410079956,150410
2026-07-22 12:00:00+00:00,0.18070000410079956,0.18310000002384186,0.17980000376701355,0.17990000545978546,0
2026-07-22 16:00:00+00:00,0.17990000545978546,0.18160000443458557,0.17919999361038208,0.17949999868869781,0
2026-07-22 20:00:00+00:00,0.17970000207424164,0.1818999946117401,0.17839999496936798,0.18039999902248383,283508
2026-07-23 00:00:00+00:00,0.18039999902248383,0.18250000476837158,0.1785999983549118,0.1793999969959259,62525
2026-07-23 04:00:00+00:00,0.1793999969959259,0.17990000545978546,0.1776999980211258,0.17900000512599945,110145
2026-07-23 08:00:00+00:00,0.17900000512599945,0.1809999942779541,0.1785999983549118,0.17919999361038208,0
2026-07-23 12:00:00+00:00,0.17910000681877136,0.181099995970726,0.17839999496936798,0.18029999732971191,70127
2026-07-23 16:00:00+00:00,0.18029999732971191,0.18330000340938568,0.1776999980211258,0.18019999563694,1190897
2026-07-23 20:00:00+00:00,0.18019999563694,0.18150000274181366,0.17669999599456787,0.17749999463558197,364376
2026-07-24 00:00:00+00:00,0.17749999463558197,0.18080000579357147,0.17669999599456787,0.17990000545978546,282041
2026-07-24 04:00:00+00:00,0.18000000715255737,0.18000000715255737,0.17749999463558197,0.1776999980211258,219273
2026-07-24 08:00:00+00:00,0.1776999980211258,0.17910000681877136,0.1753000020980835,0.17589999735355377,469922
2026-07-24 12:00:00+00:00,0.17589999735355377,0.17630000412464142,0.17170000076293945,0.17180000245571136,1038110
2026-07-24 16:00:00+00:00,0.17180000245571136,0.17270000278949738,0.1704999953508377,0.17100000381469727,130353
2026-07-24 20:00:00+00:00,0.17100000381469727,0.1729000061750412,0.17059999704360962,0.17239999771118164,65033
2026-07-25 00:00:00+00:00,0.17239999771118164,0.1737000048160553,0.17110000550746918,0.17329999804496765,294846
2026-07-25 04:00:00+00:00,0.17329999804496765,0.17550000548362732,0.1728000044822693,0.1737000048160553,246384
2026-07-25 08:00:00+00:00,0.1737000048160553,0.17509999871253967,0.1720999926328659,0.17260000109672546,254
2026-07-25 12:00:00+00:00,0.17249999940395355,0.17470000684261322,0.17180000245571136,0.17249999940395355,0
2026-07-25 16:00:00+00:00,0.17249999940395355,0.17319999635219574,0.17100000381469727,0.17149999737739563,90182
2026-07-25 20:00:00+00:00,0.17149999737739563,0.17159999907016754,0.17080000042915344,0.17100000381469727,85522
2026-07-26 00:00:00+00:00,0.17100000381469727,0.17180000245571136,0.1703999936580658,0.17170000076293945,0
2026-07-26 04:00:00+00:00,0.17170000076293945,0.17440000176429749,0.1712000072002411,0.17339999973773956,163569
2026-07-26 08:00:00+00:00,0.17299999296665192,0.17299999296665192,0.17080000042915344,0.17080000042915344,495682
2026-07-26 12:00:00+00:00,0.17080000042915344,0.17249999940395355,0.17080000042915344,0.17190000414848328,152778
2026-07-26 16:00:00+00:00,0.17190000414848328,0.17260000109672546,0.17139999568462372,0.17159999907016754,62622
2026-07-26 20:00:00+00:00,0.17159999907016754,0.17479999363422394,0.17090000212192535,0.17419999837875366,308540
2026-07-27 00:00:00+00:00,0.17419999837875366,0.1745000034570694,0.17090000212192535,0.1720999926328659,654949
2026-07-27 04:00:00+00:00,0.1720999926328659,0.17309999465942383,0.1712000072002411,0.1712000072002411,516014
2026-07-27 08:00:00+00:00,0.1712000072002411,0.1746000051498413,0.17110000550746918,0.17219999432563782,30421
2026-07-27 12:00:00+00:00,0.17219999432563782,0.17430000007152557,0.16949999332427979,0.16979999840259552,950663
2026-07-27 16:00:00+00:00,0.16979999840259552,0.17249999940395355,0.16930000483989716,0.17020000517368317,652664
2026-07-27 20:00:00+00:00,0.17020000517368317,0.17069999873638153,0.16439999639987946,0.1671999990940094,400471
2026-07-28 00:00:00+00:00,0.1671999990940094,0.16910000145435333,0.16580000519752502,0.1688999980688095,410187
2026-07-28 04:00:00+00:00,0.1687999963760376,0.16949999332427979,0.16580000519752502,0.16609999537467957,2767
2026-07-28 08:00:00+00:00,0.1664000004529953,0.1712000072002411,0.16619999706745148,0.16670000553131104,482231
2026-07-28 12:00:00+00:00,0.16689999401569366,0.1670999974012375,0.16419999301433563,0.16599999368190765,287580
2026-07-28 16:00:00+00:00,0.16599999368190765,0.1671999990940094,0.1647000014781952,0.16599999368190765,76983
2026-07-28 20:00:00+00:00,0.16599999368190765,0.1670999974012375,0.16500000655651093,0.16689999401569366,90495
2026-07-29 00:00:00+00:00,0.16689999401569366,0.16760000586509705,0.164000004529953,0.16410000622272491,535378
2026-07-29 04:00:00+00:00,0.16339999437332153,0.16590000689029694,0.16189999878406525,0.16580000519752502,616559
2026-07-29 08:00:00+00:00,0.16580000519752502,0.17069999873638153,0.16449999809265137,0.17010000348091125,230563
2026-07-29 12:00:00+00:00,0.17020000517368317,0.17069999873638153,0.16259999573230743,0.1639000028371811,543120
2026-07-29 16:00:00+00:00,0.164000004529953,0.17080000042915344,0.164000004529953,0.16689999401569366,1238132
2026-07-29 20:00:00+00:00,0.16689999401569366,0.16689999401569366,0.16329999268054962,0.16519999504089355,781730
2026-07-30 00:00:00+00:00,0.16519999504089355,0.16590000689029694,0.16089999675750732,0.16120000183582306,331540
2026-07-30 04:00:00+00:00,0.16120000183582306,0.16189999878406525,0.1597999930381775,0.16130000352859497,0
2026-07-30 08:00:00+00:00,0.16130000352859497,0.16419999301433563,0.16050000488758087,0.16300000250339508,268824
2026-07-30 12:00:00+00:00,0.16300000250339508,0.16339999437332153,0.1598999947309494,0.16249999403953552,395426
2026-07-30 16:00:00+00:00,0.1624000072479248,0.16259999573230743,0.15960000455379486,0.1598999947309494,0
2026-07-30 20:00:00+00:00,0.1598999947309494,0.16349999606609344,0.1597999930381775,0.16349999606609344,87130
2026-07-31 00:00:00+00:00,0.16349999606609344,0.16410000622272491,0.15960000455379486,0.1598999947309494,281091
2026-07-31 04:00:00+00:00,0.1598999947309494,0.1615000069141388,0.15870000422000885,0.16019999980926514,149259
2026-07-31 08:00:00+00:00,0.16019999980926514,0.1665000021457672,0.15800000727176666,0.16290000081062317,1717031
2026-07-31 12:00:00+00:00,0.16290000081062317,0.163100004196167,0.15770000219345093,0.1589999943971634,155102
2026-07-31 16:00:00+00:00,0.1590999960899353,0.1615000069141388,0.15800000727176666,0.16099999845027924,136751
2026-07-31 20:00:00+00:00,0.16120000183582306,0.1615000069141388,0.15809999406337738,0.15850000083446503,97715
2026-08-01 00:00:00+00:00,0.15850000083446503,0.16169999539852142,0.15850000083446503,0.1606999933719635,188096
2026-08-01 04:00:00+00:00,0.1606999933719635,0.16140000522136688,0.15950000286102295,0.1597999930381775,0
2026-08-01 08:00:00+00:00,0.1597999930381775,0.16009999811649323,0.1582999974489212,0.1589999943971634,66899
2026-08-01 12:00:00+00:00,0.1589999943971634,0.1589999943971634,0.15690000355243683,0.1573999971151352,0
2026-08-01 16:00:00+00:00,0.1573999971151352,0.15809999406337738,0.1551000028848648,0.15539999306201935,126831
2026-08-01 20:00:00+00:00,0.15530000627040863,0.15710000693798065,0.15489999949932098,0.15639999508857727,111010
2026-08-02 00:00:00+00:00,0.15639999508857727,0.15719999372959137,0.15489999949932098,0.15639999508857727,399826
2026-08-02 04:00:00+00:00,0.15639999508857727,0.15719999372959137,0.15559999644756317,0.15559999644756317,105285
2026-08-02 08:00:00+00:00,0.15559999644756317,0.15610000491142273,0.15369999408721924,0.15369999408721924,260993
2026-08-02 12:00:00+00:00,0.15369999408721924,0.15410000085830688,0.15279999375343323,0.15330000221729279,75441
2026-08-02 16:00:00+00:00,0.15330000221729279,0.15610000491142273,0.15299999713897705,0.1551000028848648,281132
2026-08-02 20:00:00+00:00,0.1551000028848648,0.1559000015258789,0.15389999747276306,0.15479999780654907,89997
2026-08-03 00:00:00+00:00,0.15479999780654907,0.15479999780654907,0.15240000188350677,0.15360000729560852,31905
2026-08-03 04:00:00+00:00,0.15360000729560852,0.15389999747276306,0.15209999680519104,0.15289999544620514,178883
2026-08-03 08:00:00+00:00,0.15289999544620514,0.15399999916553497,0.1526000052690506,0.15309999883174896,120517
2026-08-03 12:00:00+00:00,0.15309999883174896,0.15449999272823334,0.1527000069618225,0.1535000056028366,596359
2026-08-03 16:00:00+00:00,0.1535000056028366,0.15680000185966492,0.1535000056028366,0.15469999611377716,223703
2026-08-03 20:00:00+00:00,0.15469999611377716,0.15880000591278076,0.15459999442100525,0.15780000388622284,310548
2026-08-04 00:00:00+00:00,0.15780000388622284,0.15929999947547913,0.15520000457763672,0.15929999947547913,379748
2026-08-04 04:00:00+00:00,0.15940000116825104,0.16089999675750732,0.15919999778270721,0.16019999980926514,123401
2026-08-04 08:00:00+00:00,0.1599999964237213,0.16009999811649323,0.1559000015258789,0.156700000166893,218570
2026-08-04 12:00:00+00:00,0.156700000166893,0.1574999988079071,0.15520000457763672,0.15539999306201935,409668
2026-08-04 16:00:00+00:00,0.15539999306201935,0.15539999306201935,0.15309999883174896,0.15459999442100525,70560
2026-08-04 20:00:00+00:00,0.15459999442100525,0.1565999984741211,0.15369999408721924,0.15600000321865082,93129
2026-08-05 00:00:00+00:00,0.15600000321865082,0.15680000185966492,0.1551000028848648,0.15539999306201935,128232
2026-08-05 04:00:00+00:00,0.15539999306201935,0.15610000491142273,0.15479999780654907,0.15520000457763672,46947
2026-08-05 08:00:00+00:00,0.15520000457763672,0.1598999947309494,0.15489999949932098,0.15559999644756317,411915
2026-08-05 12:00:00+00:00,0.15559999644756317,0.16189999878406525,0.15559999644756317,0.16089999675750732,656290
2026-08-05 16:00:00+00:00,0.16089999675750732,0.16429999470710754,0.16019999980926514,0.16060000658035278,698262
2026-08-05 20:00:00+00:00,0.16060000658035278,0.16099999845027924,0.15809999406337738,0.16050000488758087,1363879
2026-08-06 00:00:00+00:00,0.1599999964237213,0.16050000488758087,0.1565999984741211,0.1565999984741211,198922
2026-08-06 04:00:00+00:00,0.156700000166893,0.1573999971151352,0.15569999814033508,0.15700000524520874,240857
2026-08-06 08:00:00+00:00,0.15700000524520874,0.15700000524520874,0.15479999780654907,0.1550000011920929,156820
